fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18151, , , , 
Power absorbed by HTF, kW, -16860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.15, , , , 
Optical efficiency incl. receiver, %, 59.65, , , , 
Incident flux, kW/m2, 16.066, 0.000, 152.806, 31.825, 
No. rays traced, -, 580872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68722, , , , 
