fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13644, , , , 
Power absorbed by HTF, kW, -21367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.10, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.43, , , , 
Optical efficiency incl. receiver, %, 44.84, , , , 
Incident flux, kW/m2, 12.065, 0.000, 130.869, 25.971, 
No. rays traced, -, 1226054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64014, , , , 
