fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9897.9, , , , 
Power absorbed by HTF, kW, -25113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.44, , , , 
Optical efficiency incl. receiver, %, 32.53, , , , 
Incident flux, kW/m2, 8.8643, 0.0000, 72.7625, 16.6553, 
No. rays traced, -, 440152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71783, , , , 
