fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13654, , , , 
Power absorbed by HTF, kW, -21358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.84, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 47.43, , , , 
Optical efficiency incl. receiver, %, 44.87, , , , 
Incident flux, kW/m2, 12.082, 0.000, 127.488, 26.080, 
No. rays traced, -, 1230386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64233, , , , 
