fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8920.9, , , , 
Power absorbed by HTF, kW, -26090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.08, , , , 
Optical efficiency incl. receiver, %, 29.32, , , , 
Incident flux, kW/m2, 7.8820, 0.0000, 73.0175, 16.0521, 
No. rays traced, -, 1126394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66469, , , , 
