fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17238, , , , 
Power absorbed by HTF, kW, -17773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.63, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.09, , , , 
Optical efficiency incl. receiver, %, 56.65, , , , 
Incident flux, kW/m2, 15.334, 0.000, 162.558, 31.978, 
No. rays traced, -, 1001263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66304, , , , 
