fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12793, , , , 
Power absorbed by HTF, kW, -22218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 44.46, , , , 
Optical efficiency incl. receiver, %, 42.05, , , , 
Incident flux, kW/m2, 11.400, 0.000, 101.784, 22.170, 
No. rays traced, -, 350474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71738, , , , 
