fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15270, , , , 
Power absorbed by HTF, kW, -19742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.14, , , , 
Optical efficiency incl. receiver, %, 50.18, , , , 
Incident flux, kW/m2, 13.556, 0.000, 138.150, 28.051, 
No. rays traced, -, 955444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67010, , , , 
