fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5691.5, , , , 
Power absorbed by HTF, kW, -29320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.83, , , , 
Optical efficiency incl. receiver, %, 18.71, , , , 
Incident flux, kW/m2, 5.1006, 0.0000, 38.8781, 9.3028, 
No. rays traced, -, 747274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70076, , , , 
