fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4109.1, , , , 
Power absorbed by HTF, kW, -30902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 14.30, , , , 
Optical efficiency incl. receiver, %, 13.50, , , , 
Incident flux, kW/m2, 3.6140, 0.0000, 30.1639, 7.0986, 
No. rays traced, -, 810678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68579, , , , 
