fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15981, , , , 
Power absorbed by HTF, kW, -19031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.64, , , , 
Optical efficiency incl. receiver, %, 52.52, , , , 
Incident flux, kW/m2, 14.222, 0.000, 123.867, 27.472, 
No. rays traced, -, 228114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73303, , , , 
