fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14403, , , , 
Power absorbed by HTF, kW, -20608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.55, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.08, , , , 
Optical efficiency incl. receiver, %, 47.34, , , , 
Incident flux, kW/m2, 12.768, 0.000, 136.169, 27.237, 
No. rays traced, -, 1177863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64580, , , , 
