fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8921.8, , , , 
Power absorbed by HTF, kW, -26089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 76.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.07, , , , 
Optical efficiency incl. receiver, %, 29.32, , , , 
Incident flux, kW/m2, 7.8667, 0.0000, 78.8183, 16.0197, 
No. rays traced, -, 1127387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66492, , , , 
