fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7699.5, , , , 
Power absorbed by HTF, kW, -27312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 75.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.79, , , , 
Optical efficiency incl. receiver, %, 25.30, , , , 
Incident flux, kW/m2, 6.7471, 0.0000, 63.8003, 14.0037, 
No. rays traced, -, 1197422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66084, , , , 
