fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16005, , , , 
Power absorbed by HTF, kW, -19006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.96, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.279, 0.000, 122.396, 27.499, 
No. rays traced, -, 227935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73354, , , , 
