fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5682.5, , , , 
Power absorbed by HTF, kW, -29329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.77, , , , 
Optical efficiency incl. receiver, %, 18.68, , , , 
Incident flux, kW/m2, 5.0776, 0.0000, 37.7123, 9.2700, 
No. rays traced, -, 748199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69965, , , , 
