fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17239, , , , 
Power absorbed by HTF, kW, -17772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.52, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.09, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.380, 0.000, 152.647, 30.919, 
No. rays traced, -, 616711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70273, , , , 
