fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10765, , , , 
Power absorbed by HTF, kW, -24246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.09, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.44, , , , 
Optical efficiency incl. receiver, %, 35.38, , , , 
Incident flux, kW/m2, 9.4844, 0.0000, 96.5915, 20.2612, 
No. rays traced, -, 1269495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64458, , , , 
