fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5653.8, , , , 
Power absorbed by HTF, kW, -29357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.70, , , , 
Optical efficiency incl. receiver, %, 18.58, , , , 
Incident flux, kW/m2, 5.0581, 0.0000, 39.8417, 9.2238, 
No. rays traced, -, 751104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69985, , , , 
