fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16555, , , , 
Power absorbed by HTF, kW, -18456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.41, , , , 
Incident flux, kW/m2, 14.688, 0.000, 153.638, 30.938, 
No. rays traced, -, 1044280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65914, , , , 
