fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13185, , , , 
Power absorbed by HTF, kW, -21827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 76.26, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.86, , , , 
Optical efficiency incl. receiver, %, 43.33, , , , 
Incident flux, kW/m2, 11.674, 0.000, 118.065, 24.543, 
No. rays traced, -, 1101185, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65929, , , , 
