fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15100, , , , 
Power absorbed by HTF, kW, -19911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.87, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.55, , , , 
Optical efficiency incl. receiver, %, 49.63, , , , 
Incident flux, kW/m2, 13.499, 0.000, 121.615, 26.254, 
No. rays traced, -, 297387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73125, , , , 
