fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17199, , , , 
Power absorbed by HTF, kW, -17812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.88, , , , 
Optical efficiency incl. receiver, %, 56.53, , , , 
Incident flux, kW/m2, 15.309, 0.000, 149.333, 30.814, 
No. rays traced, -, 618857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70264, , , , 
