fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8609.4, , , , 
Power absorbed by HTF, kW, -26402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.98, , , , 
Optical efficiency incl. receiver, %, 28.30, , , , 
Incident flux, kW/m2, 7.7605, 0.0000, 68.0144, 15.3410, 
No. rays traced, -, 501137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72228, , , , 
