fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15960, , , , 
Power absorbed by HTF, kW, -19051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.49, , , , 
Optical efficiency incl. receiver, %, 52.45, , , , 
Incident flux, kW/m2, 14.163, 0.000, 125.508, 27.189, 
No. rays traced, -, 229163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73442, , , , 
