fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7640.2, , , , 
Power absorbed by HTF, kW, -27371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.31, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.58, , , , 
Optical efficiency incl. receiver, %, 25.11, , , , 
Incident flux, kW/m2, 6.6908, 0.0000, 61.6249, 13.8591, 
No. rays traced, -, 1204466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65947, , , , 
