fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4087.3, , , , 
Power absorbed by HTF, kW, -30924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.85, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 78.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.23, , , , 
Optical efficiency incl. receiver, %, 13.43, , , , 
Incident flux, kW/m2, 3.6100, 0.0000, 31.5895, 7.1042, 
No. rays traced, -, 810911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68256, , , , 
