fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7723.1, , , , 
Power absorbed by HTF, kW, -27288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 26.85, , , , 
Optical efficiency incl. receiver, %, 25.38, , , , 
Incident flux, kW/m2, 6.7745, 0.0000, 62.9409, 13.9990, 
No. rays traced, -, 1195200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66090, , , , 
