fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17510, , , , 
Power absorbed by HTF, kW, -17501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.51, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 60.87, , , , 
Optical efficiency incl. receiver, %, 57.55, , , , 
Incident flux, kW/m2, 15.522, 0.000, 167.763, 32.431, 
No. rays traced, -, 982034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66512, , , , 
