fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10759, , , , 
Power absorbed by HTF, kW, -24253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.14, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 37.37, , , , 
Optical efficiency incl. receiver, %, 35.36, , , , 
Incident flux, kW/m2, 9.4768, 0.0000, 94.9789, 20.2299, 
No. rays traced, -, 1268352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64280, , , , 
