fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11437, , , , 
Power absorbed by HTF, kW, -23574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 74.42, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 39.72, , , , 
Optical efficiency incl. receiver, %, 37.59, , , , 
Incident flux, kW/m2, 10.078, 0.000, 105.090, 21.452, 
No. rays traced, -, 1243985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64740, , , , 
