fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13403, , , , 
Power absorbed by HTF, kW, -21608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.54, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.66, , , , 
Optical efficiency incl. receiver, %, 44.05, , , , 
Incident flux, kW/m2, 11.876, 0.000, 128.242, 25.640, 
No. rays traced, -, 1240724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64328, , , , 
