fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15983, , , , 
Power absorbed by HTF, kW, -19029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.75, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 55.52, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.228, 0.000, 123.355, 27.470, 
No. rays traced, -, 228577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73297, , , , 
