fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17062, , , , 
Power absorbed by HTF, kW, -17950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.43, , , , 
Optical efficiency incl. receiver, %, 56.07, , , , 
Incident flux, kW/m2, 15.149, 0.000, 154.729, 31.068, 
No. rays traced, -, 876237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67833, , , , 
