fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15135, , , , 
Power absorbed by HTF, kW, -19876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 52.60, , , , 
Optical efficiency incl. receiver, %, 49.74, , , , 
Incident flux, kW/m2, 13.501, 0.000, 120.319, 26.265, 
No. rays traced, -, 298146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73381, , , , 
