fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18350, , , , 
Power absorbed by HTF, kW, -16661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.98, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.85, , , , 
Optical efficiency incl. receiver, %, 60.31, , , , 
Incident flux, kW/m2, 16.296, 0.000, 161.776, 33.246, 
No. rays traced, -, 812652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67943, , , , 
