fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7517.2, , , , 
Power absorbed by HTF, kW, -27494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 26.12, , , , 
Optical efficiency incl. receiver, %, 24.71, , , , 
Incident flux, kW/m2, 6.6173, 0.0000, 58.0128, 13.5140, 
No. rays traced, -, 1193095, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64192, , , , 
