fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17198, , , , 
Power absorbed by HTF, kW, -17813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.92, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.30, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.85, , , , 
Optical efficiency incl. receiver, %, 56.52, , , , 
Incident flux, kW/m2, 15.376, 0.000, 154.126, 31.589, 
No. rays traced, -, 977657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65109, , , , 
