fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16670, , , , 
Power absorbed by HTF, kW, -18341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.13, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.11, , , , 
Optical efficiency incl. receiver, %, 54.79, , , , 
Incident flux, kW/m2, 14.939, 0.000, 134.540, 30.550, 
No. rays traced, -, 1006760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64471, , , , 
