fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15299, , , , 
Power absorbed by HTF, kW, -19713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.34, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 53.17, , , , 
Optical efficiency incl. receiver, %, 50.28, , , , 
Incident flux, kW/m2, 13.672, 0.000, 125.259, 28.406, 
No. rays traced, -, 1095923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63803, , , , 
