fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18106, , , , 
Power absorbed by HTF, kW, -16905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.51, , , , 
Incident flux, kW/m2, 16.295, 0.000, 144.137, 32.136, 
No. rays traced, -, 582057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68733, , , , 
