fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16770, , , , 
Power absorbed by HTF, kW, -18241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.72, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.42, , , , 
Optical efficiency incl. receiver, %, 55.12, , , , 
Incident flux, kW/m2, 15.072, 0.000, 133.049, 30.354, 
No. rays traced, -, 875125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66604, , , , 
