fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14395, , , , 
Power absorbed by HTF, kW, -20616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.70, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 50.23, , , , 
Optical efficiency incl. receiver, %, 47.31, , , , 
Incident flux, kW/m2, 12.971, 0.000, 109.631, 25.545, 
No. rays traced, -, 694145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68155, , , , 
