fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18457, , , , 
Power absorbed by HTF, kW, -16554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.91, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.66, , , , 
Incident flux, kW/m2, 16.524, 0.000, 151.240, 33.213, 
No. rays traced, -, 765433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66925, , , , 
