fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12858, , , , 
Power absorbed by HTF, kW, -22154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.72, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.71, , , , 
Optical efficiency incl. receiver, %, 42.26, , , , 
Incident flux, kW/m2, 11.523, 0.000, 106.829, 23.660, 
No. rays traced, -, 1098656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64133, , , , 
