fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4028.3, , , , 
Power absorbed by HTF, kW, -30983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.02, , , , 
Optical efficiency incl. receiver, %, 13.24, , , , 
Incident flux, kW/m2, 3.5716, 0.0000, 28.8526, 6.9517, 
No. rays traced, -, 806713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66919, , , , 
