fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18134, , , , 
Power absorbed by HTF, kW, -16877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.20, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.266, 0.000, 145.631, 32.699, 
No. rays traced, -, 773241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66570, , , , 
