fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4019.0, , , , 
Power absorbed by HTF, kW, -30992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 13.97, , , , 
Optical efficiency incl. receiver, %, 13.21, , , , 
Incident flux, kW/m2, 3.5522, 0.0000, 27.8706, 6.9067, 
No. rays traced, -, 810114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66965, , , , 
