fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17085, , , , 
Power absorbed by HTF, kW, -17926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.39, , , , 
Optical efficiency incl. receiver, %, 56.15, , , , 
Incident flux, kW/m2, 15.266, 0.000, 142.888, 31.154, 
No. rays traced, -, 984245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65044, , , , 
