fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14958, , , , 
Power absorbed by HTF, kW, -20053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.00, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 76.09, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 52.02, , , , 
Optical efficiency incl. receiver, %, 49.16, , , , 
Incident flux, kW/m2, 13.376, 0.000, 126.755, 27.219, 
No. rays traced, -, 959076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65851, , , , 
