fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14994, , , , 
Power absorbed by HTF, kW, -20017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.48, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.17, , , , 
Optical efficiency incl. receiver, %, 49.28, , , , 
Incident flux, kW/m2, 13.424, 0.000, 122.060, 27.389, 
No. rays traced, -, 953273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65637, , , , 
