fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7467.6, , , , 
Power absorbed by HTF, kW, -27544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 26.01, , , , 
Optical efficiency incl. receiver, %, 24.54, , , , 
Incident flux, kW/m2, 6.5939, 0.0000, 55.2070, 13.4737, 
No. rays traced, -, 1200799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64336, , , , 
