fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7491.1, , , , 
Power absorbed by HTF, kW, -27520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.05, , , , 
Optical efficiency incl. receiver, %, 24.62, , , , 
Incident flux, kW/m2, 6.6052, 0.0000, 57.6409, 13.5188, 
No. rays traced, -, 1202241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64513, , , , 
