fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15166, , , , 
Power absorbed by HTF, kW, -19845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.47, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.86, , , , 
Optical efficiency incl. receiver, %, 49.84, , , , 
Incident flux, kW/m2, 13.599, 0.000, 126.216, 28.246, 
No. rays traced, -, 1107526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64098, , , , 
