fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18077, , , , 
Power absorbed by HTF, kW, -16934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.01, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.304, 0.000, 141.578, 32.230, 
No. rays traced, -, 581555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68650, , , , 
