fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18130, , , , 
Power absorbed by HTF, kW, -16881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 63.21, , , , 
Optical efficiency incl. receiver, %, 59.58, , , , 
Incident flux, kW/m2, 16.296, 0.000, 144.720, 32.005, 
No. rays traced, -, 582880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69025, , , , 
