fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14130, , , , 
Power absorbed by HTF, kW, -20881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.17, , , , 
Optical efficiency incl. receiver, %, 46.44, , , , 
Incident flux, kW/m2, 12.783, 0.000, 132.891, 27.170, 
No. rays traced, -, 1167907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62866, , , , 
