fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18268, , , , 
Power absorbed by HTF, kW, -16744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.75, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.58, , , , 
Optical efficiency incl. receiver, %, 60.04, , , , 
Incident flux, kW/m2, 16.523, 0.000, 166.638, 33.602, 
No. rays traced, -, 766671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66399, , , , 
