fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8647.0, , , , 
Power absorbed by HTF, kW, -26364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.84, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.13, , , , 
Optical efficiency incl. receiver, %, 28.42, , , , 
Incident flux, kW/m2, 7.8063, 0.0000, 69.7507, 15.7707, 
No. rays traced, -, 1124606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64322, , , , 
