fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11402, , , , 
Power absorbed by HTF, kW, -23609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.70, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.72, , , , 
Optical efficiency incl. receiver, %, 37.47, , , , 
Incident flux, kW/m2, 10.333, 0.000, 93.631, 20.560, 
No. rays traced, -, 876089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66533, , , , 
