fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11138, , , , 
Power absorbed by HTF, kW, -23873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.68, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.80, , , , 
Optical efficiency incl. receiver, %, 36.61, , , , 
Incident flux, kW/m2, 10.062, 0.000, 101.724, 21.319, 
No. rays traced, -, 1237368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62906, , , , 
