fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13021, , , , 
Power absorbed by HTF, kW, -21990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.86, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.38, , , , 
Optical efficiency incl. receiver, %, 42.79, , , , 
Incident flux, kW/m2, 11.784, 0.000, 122.157, 25.263, 
No. rays traced, -, 1235356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62284, , , , 
