fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14798, , , , 
Power absorbed by HTF, kW, -20214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.50, , , , 
Optical efficiency incl. receiver, %, 48.63, , , , 
Incident flux, kW/m2, 13.420, 0.000, 134.313, 27.533, 
No. rays traced, -, 959460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65209, , , , 
