fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8751.0, , , , 
Power absorbed by HTF, kW, -26260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.94, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 30.41, , , , 
Optical efficiency incl. receiver, %, 28.76, , , , 
Incident flux, kW/m2, 7.8708, 0.0000, 69.3457, 15.9441, 
No. rays traced, -, 1122030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64774, , , , 
